astroid           2.4.2
beautifulsoup4    4.9.3
certifi           2020.12.5
chardet           4.0.0
colorama          0.4.4
cx-Oracle         8.1.0
idna              2.10
isort             5.7.0
lazy-object-proxy 1.4.3
mccabe            0.6.1
numpy             1.19.5
pandas            1.2.1
pip               20.2.3
pylint            2.6.0
python-dateutil   2.8.1
pytz              2020.5
requests          2.25.1
setuptools        49.2.1
six               1.15.0
soupsieve         2.1
toml              0.10.2
urllib3           1.26.2
wrapt             1.12.1
